feed,lens,column,dtype,sample_value
ai_models,demand,Model,str,Claude Sonnet 5
ai_models,demand,Domain,str,"Language,Multimodal"
ai_models,demand,Task,str,"Language modeling/generation,Question answering"
ai_models,demand,Organization,str,Anthropic
ai_models,demand,Authors,str,"Jay Alammar, Sophia Althammer, Dennis Aumiller, Leon EnglÃ¤n..."
ai_models,demand,Publication date,str,2026-06-30
ai_models,demand,Reference,str,Introducing Claude Sonnet 5
ai_models,demand,Link,str,https://www.anthropic.com/news/claude-sonnet-5
ai_models,demand,Citations,float64,308.0
ai_models,demand,Notability criteria,str,SOTA improvement
ai_models,demand,Notability criteria notes,str,Ahead of latest frontier models at time of release on benchm...
ai_models,demand,Parameters,float64,30000000000.0
ai_models,demand,Parameters notes,str,"30B total, 3B active"
ai_models,demand,Training compute (FLOP),float64,6.6e+24
ai_models,demand,Training compute notes,str,"55 billion active parameters, ~20T tokens"
ai_models,demand,Training dataset size (total),str,27000000000000
ai_models,demand,Dataset size notes,str,11T tokens
ai_models,demand,Training time (hours),float64,1572.0
ai_models,demand,Training time notes,str,"""Approx. 65.5 days (Net training time excluding downtime)"" p..."
ai_models,demand,Training hardware,str,NVIDIA B300 (Blackwell Ultra)
ai_models,demand,Approach,str,Reinforcement learning
ai_models,demand,Confidence,str,Confident
ai_models,demand,Abstract,str,Claude Sonnet 5 is built to be the most agentic Sonnet model...
ai_models,demand,Epochs,float64,1.0
ai_models,demand,WikiText and Penn Treebank data,str,LLaMA-7B (LoRA finetuned)
ai_models,demand,Model accessibility,str,API access
ai_models,demand,Country (of organization),str,United States of America
ai_models,demand,Base model,str,Kimi K2.5
ai_models,demand,Finetune compute (FLOP),float64,2.78256e+24
ai_models,demand,Finetune compute notes,str,"
"
ai_models,demand,Hardware quantity,float64,2000.0
ai_models,demand,Hardware utilization (MFU),float64,0.283
ai_models,demand,Last modified,str,2026-07-01 16:13:14+00:00
ai_models,demand,Training cloud compute vendor,str,IBM
ai_models,demand,Training data center,str,"""We train granite-docling-258m using IBM's super computing c..."
ai_models,demand,Archived links,str,Yi-34B
ai_models,demand,Batch size,float64,8000.0
ai_models,demand,Batch size notes,str,"Multi-stage training strategy:
    Pre-training Stage 1 (Mai..."
ai_models,demand,Organization categorization,str,Industry
ai_models,demand,Foundation model,object,True
ai_models,demand,Training compute lower bound,float64,1.152e+24
ai_models,demand,Training compute upper bound,float64,2.3e+25
ai_models,demand,Training chip-hours,float64,50000.0
ai_models,demand,Training code accessibility,str,Unreleased
ai_models,demand,Accessibility notes,str,"Currently only available to select users - ""[a]  small group..."
ai_models,demand,Possibly over 1e23 FLOP,object,True
ai_models,demand,Training compute cost (2023 USD),float64,9642947.0
ai_models,demand,Utilization notes,str,"Abstract says: ""We achieve 47% Model FLOPs Utilization (MFU)..."
ai_models,demand,Numerical format,str,NVFP4
